DeepFlav;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula 
1, fastsim, central, 1, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.956126) : (0.96355)) : (x<50 ? 0.977805:0.977489)) : (x<100 ? (x<80 ? (x<70 ? 0.981705:0.990075) : (0.999168)) : (x<120 ? 1.00897:1.02592))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.06092:1.06609) : (1.05471)) : (x<400 ? 1.07852:1.08314)) : (x<800 ? (x<670 ? 1.1302:1.18772) : (x<1000 ? 1.18345:0)))" 
1, fastsim, central, 2, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.28432) : (1.36325)) : (x<50 ? 1.43319:1.51952)) : (x<100 ? (x<80 ? (x<70 ? 1.58083:1.66503) : (1.65632)) : (x<120 ? 1.592:1.72596))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.87451:1.9382) : (2.29586)) : (x<400 ? 2.73147:3.00309)) : (x<800 ? (x<670 ? 4.16796:5.14602) : (x<1000 ? 4.90562:0)))" 
1, fastsim, down, 0, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.940326) : (0.949352)) : (x<50 ? 0.953228:0.95564)) : (x<100 ? (x<80 ? (x<70 ? 0.957879:0.959048) : (0.959647)) : (x<120 ? 0.959072:0.959618))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.9602:0.955276) : (0.949744)) : (x<400 ? 0.947205:0.945878)) : (x<800 ? (x<670 ? 0.931128:0.921073) : (x<1000 ? 0.894777:0)))" 
1, fastsim, down, 1, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.952934) : (0.960015)) : (x<50 ? 0.973808:0.973081)) : (x<100 ? (x<80 ? (x<70 ? 0.976811:0.98458) : (0.99451)) : (x<120 ? 1.00303:1.02006))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.05234:1.05262) : (1.03645)) : (x<400 ? 1.05444:1.05432)) : (x<800 ? (x<670 ? 1.0902:1.0944) : (x<1000 ? 1.04769:0)))" 
1, fastsim, down, 2, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.27851) : (1.35483)) : (x<50 ? 1.42129:1.50389)) : (x<100 ? (x<80 ? (x<70 ? 1.56189:1.64183) : (1.63669)) : (x<120 ? 1.56854:1.70111))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.83846:1.8854) : (2.21458)) : (x<400 ? 2.61451:2.84657)) : (x<800 ? (x<670 ? 3.88798:4.46266) : (x<1000 ? 4.08666:0)))" 
1, fastsim, up, 0, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.943112) : (0.951891)) : (x<50 ? 0.955708:0.958163)) : (x<100 ? (x<80 ? (x<70 ? 0.960517:0.961871) : (0.961928)) : (x<120 ? 0.961878:0.962362))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.964288:0.962177) : (0.960026)) : (x<400 ? 0.962021:0.968119)) : (x<800 ? (x<670 ? 0.960269:0.977336) : (x<1000 ? 0.966444:0)))" 
1, fastsim, up, 1, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.959318) : (0.967086)) : (x<50 ? 0.981803:0.981897)) : (x<100 ? (x<80 ? (x<70 ? 0.986599:0.99557) : (1.00383)) : (x<120 ? 1.0149:1.03179))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.0695:1.07956) : (1.07298)) : (x<400 ? 1.1026:1.11196)) : (x<800 ? (x<670 ? 1.17021:1.28104) : (x<1000 ? 1.3192:0)))" 
1, fastsim, up, 2, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.29013) : (1.37168)) : (x<50 ? 1.44508:1.53515)) : (x<100 ? (x<80 ? (x<70 ? 1.59978:1.68823) : (1.67596)) : (x<120 ? 1.61545:1.75081))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.91056:1.99101) : (2.37714)) : (x<400 ? 2.84843:3.1596)) : (x<800 ? (x<670 ? 4.44795:5.82939) : (x<1000 ? 5.72457:0)))" 
2, fastsim, central, 0, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.875419) : (0.89537)) : (x<50 ? 0.90432:0.910029)) : (x<100 ? (x<80 ? (x<70 ? 0.912966:0.914629) : (0.915979)) : (x<120 ? 0.913653:0.912532))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.911931:0.902589) : (0.892914)) : (x<400 ? 0.883157:0.87446)) : (x<800 ? (x<670 ? 0.855251:0.814999) : (x<1000 ? 0.819558:0)))" 
2, fastsim, central, 1, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.8868) : (0.907064)) : (x<50 ? 0.939345:0.928978)) : (x<100 ? (x<80 ? (x<70 ? 0.960118:0.962309) : (0.961091)) : (x<120 ? 0.980459:1.00819))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.0713:1.06454) : (1.0169)) : (x<400 ? 1.00952:1.16207)) : (x<800 ? (x<670 ? 1.09849:1.39726) : (x<1000 ? 1.42486:0)))" 
2, fastsim, central, 2, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.983996) : (1.17941)) : (x<50 ? 1.33937:1.52823)) : (x<100 ? (x<80 ? (x<70 ? 1.5398:1.58603) : (1.5333)) : (x<120 ? 1.63607:1.52938))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.58294:1.86595) : (2.26939)) : (x<400 ? 2.81096:4.10485)) : (x<800 ? (x<670 ? 5.07453:9.82228) : (x<1000 ? 4.12549:0)))" 
2, fastsim, down, 0, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.873948) : (0.894061)) : (x<50 ? 0.903054:0.908746)) : (x<100 ? (x<80 ? (x<70 ? 0.911631:0.913204) : (0.91483)) : (x<120 ? 0.912246:0.911161))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.90989:0.899158) : (0.887815)) : (x<400 ? 0.875837:0.863499)) : (x<800 ? (x<670 ? 0.840823:0.788279) : (x<1000 ? 0.783993:0)))" 
2, fastsim, down, 1, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.880445) : (0.899729)) : (x<50 ? 0.930829:0.919808)) : (x<100 ? (x<80 ? (x<70 ? 0.949692:0.950811) : (0.951604)) : (x<120 ? 0.968289:0.9962))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.05351:1.03769) : (0.982642)) : (x<400 ? 0.966363:1.10128)) : (x<800 ? (x<670 ? 1.02425:1.16817) : (x<1000 ? 1.08599:0)))" 
2, fastsim, down, 2, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.969867) : (1.15365)) : (x<50 ? 1.30086:1.47546)) : (x<100 ? (x<80 ? (x<70 ? 1.48162:1.51933) : (1.48196)) : (x<120 ? 1.56776:1.47269))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.50814:1.73628) : (2.07054)) : (x<400 ? 2.50292:3.51372)) : (x<800 ? (x<670 ? 4.1823:5.75178) : (x<1000 ? 2.50785:0)))" 
2, fastsim, up, 0, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.876889) : (0.896678)) : (x<50 ? 0.905586:0.911311)) : (x<100 ? (x<80 ? (x<70 ? 0.914301:0.916054) : (0.917128)) : (x<120 ? 0.915061:0.913904))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.913972:0.90602) : (0.898012)) : (x<400 ? 0.890476:0.885422)) : (x<800 ? (x<670 ? 0.869678:0.84172) : (x<1000 ? 0.855123:0)))" 
2, fastsim, up, 1, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.893156) : (0.9144)) : (x<50 ? 0.947862:0.938148)) : (x<100 ? (x<80 ? (x<70 ? 0.970544:0.973808) : (0.970579)) : (x<120 ? 0.992628:1.02019))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.08908:1.09139) : (1.05116)) : (x<400 ? 1.05267:1.22287)) : (x<800 ? (x<670 ? 1.17274:1.62636) : (x<1000 ? 1.76372:0)))" 
2, fastsim, up, 2, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.998125) : (1.20518)) : (x<50 ? 1.37789:1.581)) : (x<100 ? (x<80 ? (x<70 ? 1.59797:1.65272) : (1.58463)) : (x<120 ? 1.70438:1.58607))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.65773:1.99562) : (2.46824)) : (x<400 ? 3.11899:4.69599)) : (x<800 ? (x<670 ? 5.96676:13.8928) : (x<1000 ? 5.74313:0)))" 
